STATUS=current-base
EVIDENCE_KIND=SEQUENTIAL_BUILD
CWD=C:\Users\iceam\dev\safeguard-contest-mvp\.worktrees\scenario-profile-contamination
BASE_SHA=31a44c0d972c46a47c94ad387eeeff39528d1be9
SOURCE_SHA=3e7eab3c5265c5f21fc6acd0e27872f8cc83bdb6
SOURCE_TREE=3d981358a98c12163461a4816cdb12e3f205077b
COMMAND=npm.cmd run build
BUILD_INVOCATIONS_THIS_TURN=1
GLOBAL_NEXT_BUILD_COUNT_BEFORE=0
WAIT_STARTED_AT_UTC=2026-07-12T07:36:00.3688525Z
WAIT_SAMPLES=0
STARTED_AT_UTC=2026-07-12T07:36:00.9535490Z


> safeclaw@0.1.0 build
> next build

   ▲ Next.js 15.5.20

   Creating an optimized production build ...
 ✓ Compiled successfully in 22.1s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/27) ...
   Generating static pages (6/27)
   Generating static pages (13/27)
   Generating static pages (20/27)
 ✓ Generating static pages (27/27)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                     Size  First Load JS
┌ ƒ /                                        2.86 kB         109 kB
├ ○ /_not-found                                242 B         103 kB
├ ○ /.well-known/agent.json                    242 B         103 kB
├ ƒ /api/agent/chat                            242 B         103 kB
├ ƒ /api/agent/context                         242 B         103 kB
├ ƒ /api/ask                                   242 B         103 kB
├ ƒ /api/ask/stream                            242 B         103 kB
├ ƒ /api/briefing/run                          242 B         103 kB
├ ƒ /api/briefing/settings                     242 B         103 kB
├ ƒ /api/dispatch-logs                         242 B         103 kB
├ ƒ /api/education-records                     242 B         103 kB
├ ƒ /api/export/hwp                            242 B         103 kB
├ ƒ /api/export/hwpx-template                  242 B         103 kB
├ ƒ /api/export/pdf                            242 B         103 kB
├ ƒ /api/export/xlsx                           242 B         103 kB
├ ƒ /api/input-photos/hazard-analysis          242 B         103 kB
├ ƒ /api/knowledge/ingest                      242 B         103 kB
├ ƒ /api/knowledge/match                       242 B         103 kB
├ ƒ /api/knowledge/regenerate                  242 B         103 kB
├ ƒ /api/mcp-tokens                            242 B         103 kB
├ ƒ /api/mcp-tokens/[id]                       242 B         103 kB
├ ƒ /api/mcp/[transport]                       242 B         103 kB
├ ƒ /api/ontology/graph                        242 B         103 kB
├ ƒ /api/safety-reference/search               242 B         103 kB
├ ƒ /api/safety-reference/status               242 B         103 kB
├ ƒ /api/search                                242 B         103 kB
├ ƒ /api/sif-embedding-gate/approval-packet    242 B         103 kB
├ ƒ /api/sif-embedding-gate/status             242 B         103 kB
├ ƒ /api/weather                               242 B         103 kB
├ ƒ /api/workers                               242 B         103 kB
├ ƒ /api/workflow/dispatch                     242 B         103 kB
├ ƒ /api/workpack/remediate                    242 B         103 kB
├ ƒ /api/workpacks                             242 B         103 kB
├ ƒ /api/workpacks/[id]                        242 B         103 kB
├ ƒ /api/workpacks/[id]/improvements           242 B         103 kB
├ ƒ /api/workpacks/[id]/learning-export        242 B         103 kB
├ ƒ /api/workpacks/[id]/operation-graph        242 B         103 kB
├ ƒ /api/workpacks/[id]/read-confirmations     242 B         103 kB
├ ƒ /api/workpacks/[id]/share-sessions         242 B         103 kB
├ ○ /archive                                 7.47 kB         174 kB
├ ƒ /ask                                      2.4 kB         108 kB
├ ○ /auth/callback                           1.47 kB         168 kB
├ ƒ /demo                                    4.92 kB         111 kB
├ ○ /dispatch                                  197 B         224 kB
├ ○ /documents                                 188 B         224 kB
├ ƒ /dryrun                                  2.44 kB         108 kB
├ ƒ /evidence                                  199 B         224 kB
├ ○ /evidence-file                           4.77 kB         205 kB
├ ○ /home                                    5.43 kB         111 kB
├ ƒ /interpretation/[id]                       242 B         103 kB
├ ƒ /knowledge                               2.79 kB         109 kB
├ ƒ /knowledge/[section]/[slug]              2.44 kB         108 kB
├ ƒ /law/[id]                                  242 B         103 kB
├ ○ /login                                   2.22 kB         169 kB
├ ƒ /ontology                                2.67 kB         134 kB
├ ƒ /ops/api                                 2.44 kB         108 kB
├ ƒ /precedent/[id]                            242 B         103 kB
├ ○ /preview                                 2.44 kB         108 kB
├ ○ /prototype                                 242 B         103 kB
├ ƒ /reports                                   17 kB         218 kB
├ ○ /roadmap                                 2.44 kB         108 kB
├ ƒ /search                                  2.66 kB         109 kB
├ ○ /settings                                3.74 kB         171 kB
├ ƒ /settings/ai-connect                      8.5 kB         175 kB
├ ○ /sitemap.xml                               242 B         103 kB
├ ○ /tbm                                     2.44 kB         108 kB
├ ○ /trust                                   2.44 kB         108 kB
├ ○ /why                                     2.44 kB         108 kB
├ ○ /worker                                  1.61 kB         142 kB
├ ○ /workers                                   197 B         224 kB
└ ƒ /workspace                               34.6 kB         272 kB
+ First Load JS shared by all                 103 kB
  ├ chunks/1255-d90f22433f14e976.js          46.2 kB
  ├ chunks/4bd1b696-f785427dddbba9fb.js      54.2 kB
  └ other shared chunks (total)              2.19 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand


FINISHED_AT_UTC=2026-07-12T07:37:26.8162962Z
GLOBAL_NEXT_BUILD_COUNT_AFTER=0
EXIT_CODE=0
