[audit-command] npm.cmd run audit:frontend-bundle -- --mode normal

> safeclaw@0.1.0 audit:frontend-bundle
> node ./scripts/frontend_audit_bundle_contract.mjs --mode normal

{
  "schemaVersion": 1,
  "generatedAt": "2026-07-12T23:29:09.315Z",
  "mode": "normal",
  "buildDirectory": ".next",
  "buildId": "tAHQvEbkuJVTVAZzXRQ_L",
  "sourceSha": "d690bbaebad3ed059d194328437e707481f55eee",
  "sourceIdentity": "cedd849bcf6c4124aada5c243069a808e8d5a5b83a34a9953fcd70fa30175978",
  "buildIdentity": "abce21776cb34d256b53693a5f9ade22a1fbc6af4c20ed5e1986566f88faa323",
  "chunkCount": 98,
  "markerCount": 0,
  "markerFiles": [],
  "status": "pass"
}
[audit-exit-code] 0
[audit-completion] normal-bundle-contract-complete
