[python-focused]
test_complete_matching_official_metadata_creates_launch_ready_subset (scripts.tests.test_build_kosha_verified_subset.BuildKoshaVerifiedSubsetTests.test_complete_matching_official_metadata_creates_launch_ready_subset) ... ok
test_missing_official_metadata_writes_only_reject_ledger (scripts.tests.test_build_kosha_verified_subset.BuildKoshaVerifiedSubsetTests.test_missing_official_metadata_writes_only_reject_ledger) ... ok

----------------------------------------------------------------------
Ran 2 tests in 0.082s

OK
[vitest-kosha]

> safeclaw@0.1.0 test
> vitest run --run tests/kosha-current-review-lifecycle.test.ts tests/kosha-current-review-photo-storage.test.ts tests/kosha-current-review-provenance.test.ts tests/kosha-current-review-run-ask.test.ts tests/kosha-grounding-fail-closed.test.ts tests/kosha-guide-corpus-audit.test.ts tests/kosha-guide-offline-harness-expanded.test.ts tests/kosha-guide-offline-harness.test.ts tests/kosha-guide-provenance-gate.test.ts tests/kosha-guide-supporting-row-relevance.test.ts tests/kosha-verified-subset-gate.test.ts


 RUN  v4.1.10 C:/Users/iceam/dev/safeguard-contest-mvp/.worktrees/kosha-verified-subset-20260714


 Test Files  11 passed (11)
      Tests  194 passed (194)
   Start at  23:55:35
   Duration  41.65s (transform 7.10s, setup 0ms, import 13.17s, tests 64.49s, environment 1ms)

[typecheck]

> safeclaw@0.1.0 typecheck
> tsc --noEmit --incremental false

[build]

> safeclaw@0.1.0 build
> next build

   ▲ Next.js 15.5.20

   Creating an optimized production build ...
 ✓ Compiled successfully in 9.6s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/28) ...
   Generating static pages (7/28)
   Generating static pages (14/28)
   Generating static pages (21/28)
 ✓ Generating static pages (28/28)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                     Size  First Load JS
┌ ƒ /                                        2.88 kB         109 kB
├ ○ /_not-found                                245 B         103 kB
├ ○ /.well-known/agent.json                    245 B         103 kB
├ ƒ /api/agent/chat                            245 B         103 kB
├ ƒ /api/agent/context                         245 B         103 kB
├ ƒ /api/ask                                   245 B         103 kB
├ ƒ /api/ask/stream                            245 B         103 kB
├ ƒ /api/briefing/run                          245 B         103 kB
├ ƒ /api/briefing/settings                     245 B         103 kB
├ ƒ /api/dispatch-logs                         245 B         103 kB
├ ƒ /api/education-records                     245 B         103 kB
├ ƒ /api/export/hwp                            245 B         103 kB
├ ƒ /api/export/hwpx-template                  245 B         103 kB
├ ƒ /api/export/pdf                            245 B         103 kB
├ ƒ /api/export/xlsx                           245 B         103 kB
├ ƒ /api/input-photos/hazard-analysis          245 B         103 kB
├ ○ /api/knowledge/governance                  245 B         103 kB
├ ƒ /api/knowledge/ingest                      245 B         103 kB
├ ƒ /api/knowledge/match                       245 B         103 kB
├ ƒ /api/knowledge/regenerate                  245 B         103 kB
├ ƒ /api/mcp-tokens                            245 B         103 kB
├ ƒ /api/mcp-tokens/[id]                       245 B         103 kB
├ ƒ /api/mcp/[transport]                       245 B         103 kB
├ ƒ /api/ontology/graph                        245 B         103 kB
├ ƒ /api/safety-reference/search               245 B         103 kB
├ ƒ /api/safety-reference/status               245 B         103 kB
├ ƒ /api/search                                245 B         103 kB
├ ƒ /api/sif-embedding-gate/approval-packet    245 B         103 kB
├ ƒ /api/sif-embedding-gate/status             245 B         103 kB
├ ƒ /api/weather                               245 B         103 kB
├ ƒ /api/workers                               245 B         103 kB
├ ƒ /api/workflow/dispatch                     245 B         103 kB
├ ƒ /api/workpack/remediate                    245 B         103 kB
├ ƒ /api/workpacks                             245 B         103 kB
├ ƒ /api/workpacks/[id]                        245 B         103 kB
├ ƒ /api/workpacks/[id]/improvements           245 B         103 kB
├ ƒ /api/workpacks/[id]/learning-export        245 B         103 kB
├ ƒ /api/workpacks/[id]/operation-graph        245 B         103 kB
├ ƒ /api/workpacks/[id]/read-confirmations     245 B         103 kB
├ ƒ /api/workpacks/[id]/share-sessions         245 B         103 kB
├ ○ /archive                                 5.77 kB         181 kB
├ ƒ /ask                                     2.44 kB         108 kB
├ ○ /auth/callback                           1.47 kB         168 kB
├ ƒ /demo                                    4.92 kB         111 kB
├ ○ /dispatch                                  203 B         233 kB
├ ○ /documents                                 193 B         233 kB
├ ƒ /dryrun                                  2.47 kB         109 kB
├ ƒ /evidence                                  203 B         233 kB
├ ○ /evidence-file                           4.77 kB         205 kB
├ ○ /home                                    5.46 kB         112 kB
├ ƒ /interpretation/[id]                       245 B         103 kB
├ ƒ /knowledge                               3.03 kB         109 kB
├ ƒ /knowledge/[section]/[slug]              2.47 kB         109 kB
├ ƒ /law/[id]                                  245 B         103 kB
├ ○ /login                                   2.22 kB         169 kB
