Pre-build other next build process count: 0

> safeclaw@0.1.0 build
> next build

   ▲ Next.js 15.5.20

   Creating an optimized production build ...
 ✓ Compiled successfully in 20.2s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/27) ...
   Generating static pages (6/27)
   Generating static pages (13/27)
   Generating static pages (20/27)
 ✓ Generating static pages (27/27)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
┌ ƒ /                                         2.88 kB         109 kB
├ ○ /_not-found                                 245 B         103 kB
├ ○ /.well-known/agent.json                     245 B         103 kB
├ ƒ /api/agent/chat                             245 B         103 kB
├ ƒ /api/agent/context                          245 B         103 kB
├ ƒ /api/ask                                    245 B         103 kB
├ ƒ /api/ask/stream                             245 B         103 kB
├ ƒ /api/briefing/run                           245 B         103 kB
├ ƒ /api/briefing/settings                      245 B         103 kB
├ ƒ /api/dispatch-logs                          245 B         103 kB
├ ƒ /api/education-records                      245 B         103 kB
├ ƒ /api/export/hwp                             245 B         103 kB
├ ƒ /api/export/hwpx-template                   245 B         103 kB
├ ƒ /api/export/pdf                             245 B         103 kB
├ ƒ /api/export/xlsx                            245 B         103 kB
├ ƒ /api/input-photos/hazard-analysis           245 B         103 kB
├ ƒ /api/knowledge/ingest                       245 B         103 kB
├ ƒ /api/knowledge/match                        245 B         103 kB
├ ƒ /api/knowledge/regenerate                   245 B         103 kB
├ ƒ /api/mcp-tokens                             245 B         103 kB
├ ƒ /api/mcp-tokens/[id]                        245 B         103 kB
├ ƒ /api/mcp/[transport]                        245 B         103 kB
├ ƒ /api/ontology/graph                         245 B         103 kB
├ ƒ /api/safety-reference/search                245 B         103 kB
├ ƒ /api/safety-reference/status                245 B         103 kB
├ ƒ /api/search                                 245 B         103 kB
├ ƒ /api/sif-embedding-gate/approval-packet     245 B         103 kB
├ ƒ /api/sif-embedding-gate/status              245 B         103 kB
├ ƒ /api/weather                                245 B         103 kB
├ ƒ /api/workers                                245 B         103 kB
├ ƒ /api/workflow/dispatch                      245 B         103 kB
├ ƒ /api/workpack/remediate                     245 B         103 kB
├ ƒ /api/workpacks                              245 B         103 kB
├ ƒ /api/workpacks/[id]                         245 B         103 kB
├ ƒ /api/workpacks/[id]/improvements            245 B         103 kB
├ ƒ /api/workpacks/[id]/learning-export         245 B         103 kB
├ ƒ /api/workpacks/[id]/operation-graph         245 B         103 kB
├ ƒ /api/workpacks/[id]/phase-a-confirmation    245 B         103 kB
├ ƒ /api/workpacks/[id]/read-confirmations      245 B         103 kB
├ ƒ /api/workpacks/[id]/share-sessions          245 B         103 kB
├ ○ /archive                                  7.51 kB         174 kB
├ ƒ /ask                                      2.43 kB         108 kB
├ ○ /auth/callback                            1.47 kB         168 kB
├ ƒ /demo                                     4.92 kB         111 kB
├ ○ /dispatch                                   203 B         234 kB
├ ○ /documents                                  194 B         234 kB
├ ƒ /dryrun                                   2.47 kB         109 kB
├ ƒ /evidence                                   202 B         234 kB
├ ○ /evidence-file                            4.77 kB         214 kB
├ ○ /home                                     5.46 kB         111 kB
├ ƒ /interpretation/[id]                        245 B         103 kB
├ ƒ /knowledge                                2.82 kB         109 kB
├ ƒ /knowledge/[section]/[slug]               2.47 kB         109 kB
├ ƒ /law/[id]                                   245 B         103 kB
├ ○ /login                                    2.22 kB         169 kB
├ ƒ /ontology                                  2.7 kB         134 kB
├ ƒ /ops/api                                  2.47 kB         109 kB
├ ƒ /precedent/[id]                             245 B         103 kB
├ ○ /preview                                  2.47 kB         109 kB
├ ○ /prototype                                  245 B         103 kB
├ ƒ /reports                                    17 kB         227 kB
├ ○ /roadmap                                  2.47 kB         109 kB
├ ƒ /search                                   2.69 kB         109 kB
├ ○ /settings                                 3.78 kB         171 kB
├ ƒ /settings/ai-connect                      8.53 kB         175 kB
├ ○ /sitemap.xml                                245 B         103 kB
├ ○ /tbm                                      2.47 kB         109 kB
├ ○ /trust                                    2.47 kB         109 kB
├ ○ /why                                      2.47 kB         109 kB
├ ○ /worker                                   1.61 kB         151 kB
├ ○ /workers                                    203 B         234 kB
└ ƒ /workspace                                39.8 kB         288 kB
+ First Load JS shared by all                  103 kB
  ├ chunks/1255-d90f22433f14e976.js           46.2 kB
  ├ chunks/4bd1b696-f785427dddbba9fb.js       54.2 kB
  └ other shared chunks (total)               2.19 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

Post-build next build process count: 0
